cell_barcode	cell_type	individual_id
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Endothelial_H3	endothelial cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Endothelial_J1	endothelial cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_K11	macrophage	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_I21	smooth muscle cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_M7	CD4-positive, alpha-beta T cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_C16	pericyte	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_C21	pericyte	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Endothelial_I4	endothelial cell of artery	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_K7	macrophage	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_B6	CD4-positive, alpha-beta T cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_D18	fibroblast	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Endothelial_N2	endothelial cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_B7	CD4-positive, alpha-beta T cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_N16	pericyte	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Endothelial_O4	endothelial cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_J14	pericyte	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_H22	pericyte	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_H14	fibroblast	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_G10	CD8-positive, alpha-beta T cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_N10	CD8-positive, alpha-beta T cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_M20	fibroblast	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_L23	fibroblast	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_F23	fibroblast	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_D22	smooth muscle cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_G11	macrophage	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_J22	pericyte	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_F6	CD4-positive, alpha-beta T cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_N22	fibroblast	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_F7	CD8-positive, alpha-beta T cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_H5	neutrophil	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_N18	pericyte	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_I12	CD4-positive, alpha-beta T cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_O23	pericyte	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_L10	macrophage	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_B22	pericyte	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_B21	fibroblast	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_L16	pericyte	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_F13	CD4-positive, alpha-beta T cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_F16	smooth muscle cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_H19	fibroblast	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_N17	fibroblast	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_N11	CD4-positive, alpha-beta T cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_K8	macrophage	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_L9	CD8-positive, alpha-beta T cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_H15	fibroblast	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Endothelial_N3	endothelial cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Endothelial_I3	endothelial cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_F19	pericyte	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Endothelial_E3	endothelial cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_C13	mast cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_D14	pericyte	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_M22	smooth muscle cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_O21	fibroblast	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_H13	mast cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_C19	fibroblast	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Endothelial_E2	endothelial cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_D6	macrophage	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_I11	CD8-positive, alpha-beta T cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_I8	CD4-positive, alpha-beta T cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_G18	pericyte	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_K22	fibroblast	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_G19	fibroblast	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_L13	mast cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Endothelial_J3	endothelial cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_I5	CD4-positive, alpha-beta T cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Endothelial_D3	endothelial cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Endothelial_E4	endothelial cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_B14	pericyte	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_G9	CD8-positive, alpha-beta T cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_I15	fibroblast	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_F9	macrophage	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_K23	fibroblast	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_J12	macrophage	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_I10	CD4-positive, alpha-beta T cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_C18	fibroblast	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_O16	fibroblast	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_J10	macrophage	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_C12	macrophage	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_K6	macrophage	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_N21	smooth muscle cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_M13	CD8-positive, alpha-beta T cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_N5	macrophage	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_E9	CD8-positive, alpha-beta T cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_L22	pericyte	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Endothelial_D4	endothelial cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Endothelial_I1	endothelial cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_H11	natural killer cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Endothelial_C2	endothelial cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Endothelial_B4	endothelial cell of artery	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_L15	pericyte	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_D23	fibroblast	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_O8	CD8-positive, alpha-beta T cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_E20	fibroblast	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_M12	CD4-positive, alpha-beta T cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_K17	fibroblast	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_G17	pericyte	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_L18	smooth muscle cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_M8	natural killer cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_N8	CD4-positive, alpha-beta T cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_N13	CD4-positive, alpha-beta T cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_E6	macrophage	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Endothelial_G4	endothelial cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_J5	CD8-positive, alpha-beta T cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Endothelial_C4	endothelial cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_C10	CD4-positive, alpha-beta T cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_B23	pericyte	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Endothelial_H4	endothelial cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_E16	fibroblast	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_G23	fibroblast	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_F21	fibroblast	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_M19	fibroblast	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_C17	smooth muscle cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Endothelial_L2	endothelial cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_J19	fibroblast	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_M11	natural killer cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_C23	smooth muscle cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_E19	pericyte	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Endothelial_F4	endothelial cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Endothelial_K2	vein endothelial cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_I7	CD4-positive, alpha-beta T cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_J23	pericyte	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_E12	mast cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Endothelial_C3	endothelial cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_J8	CD8-positive, alpha-beta T cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_B11	mast cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_M18	fibroblast	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_L7	CD4-positive, alpha-beta T cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_J13	CD4-positive, alpha-beta T cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_K12	neutrophil	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Endothelial_N4	endothelial cell of artery	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_F15	smooth muscle cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_B5	macrophage	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_K19	fibroblast	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_O20	pericyte	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_P13	macrophage	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_M15	fibroblast	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_G8	CD8-positive, alpha-beta T cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_K10	CD4-positive, alpha-beta T cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_L12	macrophage	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_O17	fibroblast	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_L11	macrophage	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_M14	pericyte	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_N7	natural killer cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_B20	pericyte	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_G14	smooth muscle cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_E15	fibroblast	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_G15	pericyte	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_E11	macrophage	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_O7	CD4-positive, alpha-beta T cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_J21	fibroblast	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_M10	CD4-positive, alpha-beta T cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_I14	fibroblast	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_I18	pericyte	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_G21	fibroblast	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_B9	macrophage	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Endothelial_M3	endothelial cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_I23	pericyte	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Endothelial_O3	endothelial cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_G13	CD8-positive, alpha-beta T cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_F18	fibroblast	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Endothelial_M2	endothelial cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_F22	pericyte	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_M6	macrophage	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_G7	macrophage	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_O13	fibroblast	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_N14	pericyte	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_I13	CD4-positive, alpha-beta T cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_L21	fibroblast	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_D11	CD4-positive, alpha-beta T cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_K14	pericyte	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_E21	fibroblast	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_D17	pericyte	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_J15	fibroblast	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_D10	CD4-positive, alpha-beta T cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Endothelial_I2	endothelial cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_O5	CD4-positive, alpha-beta T cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_J11	macrophage	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_K9	mast cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_F5	mast cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_L6	CD4-positive, alpha-beta T cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_B19	pericyte	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_K15	smooth muscle cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_O19	smooth muscle cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_E18	fibroblast	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_H7	natural killer cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_D5	CD4-positive, alpha-beta T cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_D19	fibroblast	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_D12	macrophage	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_D9	macrophage	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_L19	fibroblast	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_O14	fibroblast	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Endothelial_B3	capillary endothelial cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Endothelial_K3	endothelial cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_N6	CD4-positive, alpha-beta T cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_J16	smooth muscle cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_N23	fibroblast	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_L8	macrophage	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_J6	CD8-positive, alpha-beta T cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_H20	fibroblast	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Endothelial_G3	endothelial cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_D16	pericyte	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_F10	CD4-positive, alpha-beta T cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_C20	fibroblast	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_C5	CD4-positive, alpha-beta T cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_G6	CD8-positive, alpha-beta T cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Endothelial_M4	endothelial cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Endothelial_F1	endothelial cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_E8	CD4-positive, alpha-beta T cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_C11	macrophage	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Endothelial_D2	endothelial cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_E14	fibroblast	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_B16	pericyte	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_M21	fibroblast	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_O6	macrophage	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_E17	fibroblast	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_E5	CD4-positive, alpha-beta T cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_E23	smooth muscle cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_D21	fibroblast	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_H18	fibroblast	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_G20	fibroblast	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_L5	CD8-positive, alpha-beta T cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_B8	CD8-positive, alpha-beta T cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_C14	fibroblast	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_J20	fibroblast	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_P14	smooth muscle cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Endothelial_J4	endothelial cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_D15	smooth muscle cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_O11	macrophage	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_I9	CD8-positive, alpha-beta T cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_B15	smooth muscle cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_E22	smooth muscle cell	TSP14
